One
36
frog's advice and
1 2 632
advice and faced
2 632 1
and faced his
632 1 133
faced his fear,
1 133 1
his fear, no
133 1 8
fear, no matter
1 8 1
no matter how
8 1 17
matter how tough
1 17 3
how tough it
17 3 157
tough it seemed.
3 157 1
it seemed. upon
157 1 67
seemed. upon a
1 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a baby
397 503 1
a baby who
503 1 22
baby who wanted
1 22 54
who wanted to
22 54 478
wanted to pick
54 478 8
to pick something
478 8 36
pick something special.
8 36 5
something special. He
36 5 145
special. He went
5 145 63
He went to
145 63 478
went to a
63 478 503
to a shop
478 503 1
a shop and
503 1 632
shop and saw
1 632 71
and saw an
632 71 21
saw an ancient
71 21 3
an ancient case.
21 3 1
ancient case. He
3 1 145
case. He picked
1 145 13
He picked it
145 13 157
picked it up
13 157 28
it up and
157 28 632
up and looked
28 632 37
and looked inside.
632 37 4
looked inside. It
37 4 57
inside. It was
4 57 397
It was full
57 397 8
was full of
397 8 110
full of unbelievably
8 110 1
of unbelievably shiny
110 1 6
unbelievably shiny gems
1 6 1
shiny gems and
6 1 632
gems and jewels.
1 632 1
and jewels. He
632 1 145
jewels. He couldn't
1 145 16
He couldn't believe
145 16 4
couldn't believe his
16 4 133
believe his eyes.
4 133 4
his eyes. He
133 4 145
eyes. He was
4 145 397
He was so
145 397 110
was so excited
397 110 12
so excited and
110 12 632
excited and he
12 632 110
and he knew
632 110 17
he knew this
110 17 20
knew this case
17 20 3
this case was
20 3 397
case was perfect.
3 397 2
was perfect. He
397 2 145
perfect. He quickly
2 145 5
He quickly picked
145 5 13
quickly picked it
5 13 157
picked it up
13 157 28
it up and
157 28 632
up and wrapped
28 632 1
and wrapped it
632 1 157
wrapped it up
1 157 28
it up with
157 28 124
up with a
28 124 503
with a big
124 503 68
a big red
503 68 7
big red bow.
68 7 2
red bow. He
7 2 145
bow. He smiled
2 145 37
He smiled and
145 37 632
smiled and couldn't
37 632 16
and couldn't wait
632 16 9
couldn't wait to
16 9 478
wait to show
9 478 10
to show his
478 10 133
show his mum
10 133 3
his mum and
133 3 632
mum and dad.
3 632 4
and dad. He
632 4 145
dad. He rushed
4 145 1
He rushed home
145 1 13
rushed home and
1 13 632
home and when
13 632 28
and when they
632 28 104
when they saw
28 104 71
they saw the
104 71 737
saw the case
71 737 3
the case they
737 3 104
case they were
3 104 62
they were so
104 62 110
were so surprised.
62 110 1
so surprised. He
110 1 145
surprised. He was
1 145 397
He was so
145 397 110
was so proud
397 110 12
so proud and
110 12 632
proud and he
12 632 110
and he knew
632 110 17
he knew this
110 17 20
knew this case
17 20 3
this case was
20 3 397
case was very
3 397 79
was very special.
397 79 5
very special. He
79 5 145
special. He kept
5 145 15
He kept it
145 15 157
kept it on
15 157 53
it on his
157 53 133
on his shelf
53 133 1
his shelf for
133 1 77
shelf for all
1 77 57
for all to
77 57 478
all to see.
57 478 1
to see. Everyone
478 1 4
see. Everyone was
1 4 397
Everyone was so
4 397 110
was so amazed
397 110 2
so amazed by
110 2 10
amazed by the
2 10 737
by the ancient
10 737 3
the ancient case.
737 3 1
ancient case. there
3 1 83
case. there was
1 83 397
there was a
83 397 503
was a naughty
397 503 4
a naughty little
503 4 87
naughty little girl.
4 87 3
little girl. She
87 3 132
girl. She was
3 132 397
She was very
132 397 79
was very naughty
397 79 4
very naughty and
79 4 632
naughty and always
4 632 20
and always misbehaving.
632 20 1
always misbehaving. One
20 1 36
misbehaving. One day
1 36 34
One day she
36 34 126
day she do
34 126 12
she do something
126 12 36
do something very
12 36 79
something very naughty.
36 79 1
very naughty. She
79 1 132
naughty. She took
1 132 24
She took her
132 24 143
took her daddyâ€™s
24 143 1
her daddyâ€™s tie
143 1 3
daddyâ€™s tie and
1 3 632
tie and put
3 632 19
and put it
632 19 157
put it in
19 157 149
it in the
157 149 737
in the dirt.
149 737 1
the dirt. It
737 1 57
dirt. It began
1 57 4
It began to
57 4 478
began to rot
4 478 1
to rot away
478 1 16
rot away in
1 16 149
away in the
16 149 737
in the soil.
149 737 1
the soil. little
737 1 87
soil. little girl
1 87 50
little girl felt
87 50 37
girl felt very
50 37 79
felt very bad
37 79 5
very bad about
79 5 20
bad about what
5 20 18
about what sheâ€™d
20 18 1
what sheâ€™d done,
18 1 4
sheâ€™d done, but
1 4 51
done, but it
4 51 157
but it was
51 157 397
it was too
157 397 19
was too late.
397 19 2
too late. The
19 2 127
late. The tie
2 127 3
The tie was
127 3 397
tie was ruined
3 397 1
was ruined and
397 1 632
ruined and couldnâ€™t
1 632 2
and couldnâ€™t be
632 2 46
couldnâ€™t be fixed.
2 46 1
be fixed. little
46 1 87
fixed. little girlâ€™s
1 87 1
little girlâ€™s daddy
87 1 8
girlâ€™s daddy was
1 8 397
daddy was very
8 397 79
was very sad.
397 79 14
very sad. He
79 14 145
sad. He had
14 145 109
He had worked
145 109 4
had worked very
109 4 79
worked very hard
4 79 5
very hard to
79 5 478
hard to buy
5 478 3
to buy that
478 3 106
buy that tie,
3 106 1
that tie, and
106 1 632
tie, and now
1 632 3
and now it
632 3 157
now it was
3 157 397
it was gone.
157 397 1
was gone. The
397 1 127
gone. The little
1 127 87
The little girl
127 87 50
little girl knew
87 50 17
girl knew she
50 17 126
knew she had
17 126 109
she had done
126 109 2
had done something
109 2 36
done something wrong
2 36 4
something wrong and
36 4 632
wrong and she
4 632 126
and she was
632 126 397
she was sorry.
126 397 1
was sorry. daddy
397 1 8
sorry. daddy gave
1 8 13
daddy gave the
8 13 737
gave the little
13 737 87
the little girl
737 87 50
little girl a
87 50 503
girl a big,
50 503 17
a big, big
503 17 68
big, big hug
17 68 4
big hug and
68 4 632
hug and said
4 632 35
and said it
632 35 157
said it was
35 157 397
it was alright.
157 397 1
was alright. He
397 1 145
alright. He said
1 145 35
He said he
145 35 110
said he still
35 110 10
he still loved
110 10 41
still loved her
10 41 143
loved her and
41 143 632
her and that
143 632 106
and that she
632 106 126
that she must
106 126 5
she must never
126 5 22
must never do
5 22 12
never do such
22 12 2
do such a
12 2 503
such a naughty
2 503 4
a naughty thing
503 4 2
naughty thing again.
4 2 2
thing again. little
2 2 87
again. little girl
2 87 50
little girl was
87 50 397
girl was very
50 397 79
was very happy
397 79 52
very happy and
79 52 632
happy and promised
52 632 5
and promised to
632 5 478
promised to never
5 478 22
to never do
478 22 12
never do anything
22 12 3
do anything naughty
12 3 4
anything naughty again.
3 4 11
naughty again. And
4 11 18
again. And with
11 18 124
And with that,
18 124 7
with that, the
124 7 737
that, the tie
7 737 3
the tie was
737 3 397
tie was forgotten
3 397 1
was forgotten and
397 1 632
forgotten and the
1 632 737
and the little
632 737 87
the little girl
737 87 50
little girl was
87 50 397
girl was happy
50 397 52
was happy once
397 52 2
happy once more.
52 2 1
once more. was
2 1 397
more. was very
1 397 79
was very frightened
397 79 1
very frightened when
79 1 28
frightened when he
1 28 110
when he arrived
28 110 5
he arrived at
110 5 39
arrived at the
5 39 737
at the barber's
39 737 1
the barber's shop.
737 1 1
barber's shop. It
1 1 57
shop. It was
1 57 397
It was his
57 397 133
was his first
397 133 5
his first time
133 5 24
first time getting
5 24 3
time getting a
24 3 503
getting a haircut!
3 503 1
a haircut! He
503 1 145
haircut! He didn't
1 145 7
He didn't want
145 7 17
didn't want his
7 17 133
want his mum
17 133 3
his mum to
133 3 478
mum to leave
3 478 4
to leave him
478 4 26
leave him alone
4 26 1
him alone with
26 1 124
alone with the
1 124 737
with the strange
124 737 2
the strange man.
737 2 1
strange man. worry,"
2 1 2
man. worry," said
1 2 35
worry," said the
2 35 737
said the barber.
35 737 1
the barber. He
737 1 145
barber. He smiled
1 145 37
He smiled and
145 37 632
smiled and handed
37 632 2
and handed Jim
632 2 3
handed Jim a
2 3 503
Jim a big
3 503 68
a big lollipop.
503 68 1
big lollipop. "I'll
68 1 1
lollipop. "I'll look
1 1 5
"I'll look after
1 5 2
look after you
5 2 75
after you and
2 75 632
you and give
75 632 3
and give you
632 3 75
give you the
3 75 737
you the best
75 737 18
the best haircut
737 18 2
best haircut ever."
18 2 1
haircut ever." frown
2 1 1
ever." frown disappeared
1 1 1
frown disappeared and
1 1 632
disappeared and he
1 632 110
and he couldn't
632 110 16
he couldn't help
110 16 36
couldn't help but
16 36 51
help but be
36 51 46
but be excited.
51 46 3
be excited. The
46 3 127
excited. The barber
3 127 2
The barber put
127 2 19
barber put a
2 19 503
put a cape
19 503 1
a cape around
503 1 26
cape around him,
1 26 4
around him, and
26 4 632
him, and the
4 632 737
and the chair
632 737 1
the chair felt
737 1 37
chair felt like
1 37 27
felt like a
37 27 503
like a magic
27 503 2
a magic carpet
503 2 1
magic carpet ride.
2 1 1
carpet ride. Soon,
1 1 2
ride. Soon, Jim
1 2 3
Soon, Jim felt
2 3 37
Jim felt his
3 37 133
felt his hair
37 133 4
his hair being
133 4 10
hair being trimmed,
4 10 1
being trimmed, and
10 1 632
trimmed, and the
1 632 737
and the barber
632 737 2
the barber even
737 2 8
barber even gave
2 8 13
even gave him
8 13 26
gave him some
13 26 19
him some funny
26 19 1
some funny glasses
19 1 1
funny glasses to
1 1 478
glasses to look
1 478 5
to look through.
478 5 1
look through. When
5 1 9
through. When Jim
1 9 3
When Jim looked
9 3 37
Jim looked in
3 37 149
looked in the
37 149 737
in the mirror,
149 737 1
the mirror, he
737 1 110
mirror, he saw
1 110 71
he saw the
110 71 737
saw the best
71 737 18
the best haircut
737 18 2
best haircut ever!
18 2 1
haircut ever! He
2 1 145
ever! He was
1 145 397
He was so
145 397 110
was so happy,
397 110 7
so happy, he
110 7 110
happy, he forgot
7 110 1
he forgot all
110 1 57
forgot all about
1 57 20
all about being
57 20 10
about being scared.
20 10 1
being scared. smiled
10 1 37
scared. smiled when
1 37 28
smiled when she
37 28 126
when she saw
28 126 71
she saw Jim.
126 71 1
saw Jim. She
71 1 132
Jim. She was
1 132 397
She was so
132 397 110
was so proud
397 110 12
so proud of
110 12 110
proud of him
12 110 26
of him for
110 26 77
him for sitting
26 77 2
for sitting so
77 2 110
sitting so still
2 110 10
so still for
110 10 77
still for such
10 77 2
for such a
77 2 503
such a long
2 503 8
a long time.
503 8 1
long time. done,
8 1 4
time. done, my
1 4 12
done, my boy!"
4 12 1
my boy!" she
12 1 126
boy!" she said,
1 126 94
she said, giving
126 94 2
said, giving him
94 2 26
giving him a
2 26 503
him a big
26 503 68
a big hug.
503 68 4
big hug. 
68 4 1
hug.  smiled
4 1 37
 smiled and
1 37 632
smiled and couldn't
37 632 16
and couldn't wait
632 16 9
couldn't wait to
16 9 478
wait to show
9 478 10
to show his
478 10 133
show his friends
10 133 28
his friends his
133 28 133
friends his new
28 133 27
his new haircut.
133 27 1
new haircut. cold
27 1 4
haircut. cold winter
1 4 1
cold winter day,
4 1 79
winter day, Tilly
1 79 4
day, Tilly was
79 4 397
Tilly was outside
4 397 11
was outside helping
397 11 4
outside helping in
11 4 149
helping in the
4 149 737
in the garden.
149 737 5
the garden. She
737 5 132
garden. She grabbed
5 132 5
She grabbed a
132 5 503
grabbed a rake
5 503 6
a rake and
503 6 632
rake and started
6 632 27
and started cleaning
632 27 1
started cleaning up
27 1 28
cleaning up the
1 28 737
up the leaves
28 737 7
the leaves on
737 7 53
leaves on the
7 53 737
on the ground.
53 737 7
the ground. She
737 7 132
ground. She held
7 132 2
She held the
132 2 737
held the rake
2 737 6
the rake in
737 6 149
rake in front
6 149 1
in front of
149 1 110
front of her
1 110 143
of her and
110 143 632
her and carefully
143 632 5
and carefully balanced
632 5 1
carefully balanced the
5 1 737
balanced the leaves.
1 737 1
the leaves. The
737 1 127
leaves. The ground
1 127 5
The ground was
127 5 397
ground was icy
5 397 3
was icy so
397 3 110
icy so Tilly
3 110 4
so Tilly took
110 4 24
Tilly took some
4 24 19
took some small
24 19 25
some small steps
19 25 1
small steps to
25 1 478
steps to steady
1 478 1
to steady herself.
478 1 1
steady herself. carefully
1 1 5
herself. carefully moved
1 5 1
carefully moved the
5 1 737
moved the rake
1 737 6
the rake back
737 6 26
rake back and
6 26 632
back and forth
26 632 1
and forth against
632 1 1
forth against the
1 1 737
against the ground,
1 737 1
the ground, pushing
737 1 3
ground, pushing the
1 3 737
pushing the leaves
3 737 7
the leaves into
737 7 17
leaves into a
7 17 503
into a pile.
17 503 1
a pile. She
503 1 132
pile. She smiled
1 132 37
She smiled as
132 37 21
smiled as the
37 21 737
as the pile
21 737 1
the pile grew
737 1 4
pile grew bigger.
1 4 1
grew bigger. She
4 1 132
bigger. She even
1 132 8
She even found
132 8 34
even found some
8 34 19
found some shiny
34 19 6
some shiny objects
19 6 1
shiny objects under
6 1 6
objects under the
1 6 737
under the leaves.
6 737 1
the leaves. she
737 1 126
leaves. she was
1 126 397
she was finished,
126 397 3
was finished, Tilly
397 3 4
finished, Tilly stood
3 4 1
Tilly stood back
4 1 26
stood back and
1 26 632
back and admired
26 632 1
and admired her
632 1 143
admired her work.
1 143 1
her work. The
143 1 127
work. The ground
1 127 5
The ground was
127 5 397
ground was so
5 397 110
was so clean
397 110 3
so clean and
110 3 632
clean and tidy.
3 632 1
and tidy. Tilly
632 1 4
tidy. Tilly was
1 4 397
Tilly was so
4 397 110
was so proud
397 110 12
so proud of
110 12 110
proud of herself.
12 110 1
of herself. She
110 1 132
herself. She gave
1 132 13
She gave herself
132 13 1
gave herself a
13 1 503
herself a big
1 503 68
a big hug
503 68 4
big hug to
68 4 478
hug to celebrate.
4 478 2
to celebrate. 
478 2 1
celebrate.  grabbed
2 1 5
 grabbed her
1 5 143
grabbed her rake,
5 143 1
her rake, feeling
143 1 6
rake, feeling warm
1 6 4
feeling warm and
6 4 632
warm and happy
4 632 52
and happy inside.
632 52 4
happy inside. She
52 4 132
inside. She had
4 132 109
She had done
132 109 2
had done an
109 2 21
done an amazing
2 21 6
an amazing job
21 6 1
amazing job with
6 1 124
job with the
1 124 737
with the rake
124 737 6
the rake and
737 6 632
rake and was
6 632 397
and was super
632 397 1
was super proud
397 1 12
super proud of
1 12 110
proud of herself.
12 110 1
of herself. upon
110 1 67
herself. upon a
1 67 503
upon a time
67 503 24
a time there
503 24 83
time there was
24 83 397
there was an
83 397 21
was an adorable
397 21 2
an adorable little
21 2 87
adorable little rabbit.
2 87 4
little rabbit. His
87 4 8
rabbit. His mommy
4 8 7
His mommy told
8 7 15
mommy told him
7 15 26
told him to
15 26 478
him to rake
26 478 6
to rake the
478 6 737
rake the leaves
6 737 7
the leaves in
737 7 149
leaves in the
7 149 737
in the garden.
149 737 5
the garden. So
737 5 4
garden. So he
5 4 110
So he raked
4 110 2
he raked and
110 2 632
raked and raked
2 632 2
and raked but
632 2 51
raked but it
2 51 157
but it was
51 157 397
it was a
157 397 503
was a lot
397 503 6
a lot of
503 6 110
lot of work
6 110 2
of work and
110 2 632
work and he
2 632 110
and he got
632 110 21
he got tired
110 21 2
got tired very
21 2 79
tired very quickly.
2 79 1
very quickly. daddy
79 1 8
quickly. daddy saw
1 8 71
daddy saw him
8 71 26
saw him struggling
71 26 1
him struggling and
26 1 632
struggling and decided
1 632 19
and decided to
632 19 478
decided to help
19 478 36
to help him.
478 36 12
help him. He
36 12 145
him. He took
12 145 24
He took the
145 24 737
took the rake
24 737 6
the rake and
737 6 632
rake and together
6 632 20
and together they
632 20 104
together they finished
20 104 2
they finished raking
104 2 1
finished raking the
2 1 737
raking the garden
1 737 3
the garden in
737 3 149
garden in no
3 149 8
in no time.
149 8 2
no time. 
8 2 1
time.  they
2 1 104
 they finished,
1 104 3
they finished, his
104 3 133
finished, his daddy
3 133 8
his daddy said
133 8 35
daddy said to
8 35 478
said to him,
35 478 4
to him, "Helping
478 4 1
him, "Helping each
4 1 9
"Helping each other
1 9 19
each other can
9 19 30
other can make
19 30 17
can make chores
30 17 2
make chores seem
17 2 1
chores seem like
2 1 27
seem like less
1 27 1
like less of
27 1 110
less of a
1 110 503
of a chore.
110 503 1
a chore. It's
503 1 2
chore. It's so
1 2 110
It's so much
2 110 13
so much nicer
110 13 1
much nicer to
13 1 478
nicer to do
1 478 12
to do them
478 12 24
do them together,
12 24 4
them together, isn't
24 4 2
together, isn't it?".
4 2 1
isn't it?". 
2 1 26
it?".  adorable
1 26 2
 adorable little
26 2 87
adorable little rabbit
2 87 15
little rabbit nodded
87 15 3
rabbit nodded and
15 3 632
nodded and smiled
3 632 37
and smiled in
632 37 149
smiled in agreement.
37 149 1
in agreement. Then
149 1 2
agreement. Then his
1 2 133
Then his mommy
2 133 7
his mommy asked
133 7 30
mommy asked him
7 30 26
asked him to
30 26 478
him to wipe
26 478 2
to wipe the
478 2 737
wipe the table
2 737 2
the table and
737 2 632
table and the
